Seniority,Purchase_Propensity,CompanySize,Contactable,Action
0,1,924,2,0
0,2,1417,2,0
6,2,698,1,1
2,2,1297,2,0
8,2,792,2,0
9,1,48,1,1
9,2,579,1,1
5,1,419,2,0
7,1,1401,2,0
6,1,1452,0,0
6,0,1289,1,1
9,1,1188,1,1
0,2,258,0,0
1,1,493,0,0
7,2,1142,2,0
8,2,227,2,0
1,0,1020,2,0
6,2,980,2,0
4,1,884,0,0
7,2,788,0,0
5,0,228,2,0
6,0,1172,1,1
8,0,131,0,0
0,2,797,1,1
4,0,1349,2,0
6,1,395,0,0
6,2,164,0,0
7,1,1230,0,0
6,0,388,1,0
3,2,681,1,1
7,0,254,2,0
2,1,974,0,0
6,2,413,2,0
2,1,112,0,0
5,1,666,1,1
5,1,612,2,0
1,0,1457,1,0
0,0,988,2,0
5,2,872,1,1
1,1,634,0,0
1,1,1354,2,0
7,2,603,2,0
1,0,1077,0,0
5,2,472,2,0
5,2,902,2,0
5,2,754,1,1
9,2,363,1,1
0,0,595,2,0
1,0,195,1,0
6,2,670,0,0
3,0,1391,2,0
0,0,1286,1,0
4,0,1079,0,0
9,2,1240,1,1
9,2,1276,0,0
3,0,1301,2,0
1,2,1454,1,1
3,2,1446,1,1
7,1,1467,1,1
5,1,1071,2,0
2,2,292,2,0
7,1,1294,2,0
6,0,121,0,0
0,2,1041,0,0
0,2,406,0,0
2,0,13,0,0
3,1,1198,1,0
9,2,37,1,1
1,0,198,1,0
7,2,412,0,0
6,0,1067,1,1
4,2,230,0,0
3,2,1202,0,0
2,1,199,0,0
1,2,988,1,1
9,0,499,2,0
0,1,153,2,0
2,2,805,1,1
7,2,1266,0,0
5,2,900,1,1
0,1,575,2,0
3,1,76,0,0
1,1,1478,0,0
6,0,602,1,1
7,2,655,1,1
6,2,640,2,0
4,0,484,0,0
8,1,1112,2,0
3,0,1292,1,0
2,0,87,1,0
3,1,465,0,0
6,0,1360,2,0
3,1,1433,2,0
2,0,522,0,0
2,1,1338,0,0
3,2,211,0,0
6,2,1251,1,1
6,0,857,0,0
5,0,1347,0,0
5,1,478,2,0
4,1,274,0,0
5,0,1060,2,0
9,2,39,1,1
4,0,218,2,0
3,0,1218,1,0
9,0,861,2,0
5,1,758,1,1
9,1,891,0,0
3,1,479,2,0
6,1,1207,2,0
5,2,13,1,1
4,0,783,2,0
6,1,1285,1,1
7,2,240,2,0
6,2,1256,2,0
4,2,810,0,0
5,1,858,2,0
1,2,1041,2,0
0,0,945,0,0
5,2,316,0,0
2,2,1362,1,1
0,0,790,0,0
1,1,297,2,0
6,1,962,0,0
2,0,300,0,0
7,2,671,1,1
8,1,609,0,0
7,1,692,2,0
2,1,1435,1,0
7,0,1299,1,1
7,0,295,1,1
9,2,706,2,0
5,1,206,1,0
7,1,348,0,0
1,1,1076,2,0
6,2,1176,0,0
2,1,1319,2,0
1,1,386,2,0
4,2,648,2,0
2,2,241,1,0
4,2,199,0,0
0,1,824,1,0
0,1,1056,0,0
0,0,528,2,0
8,0,463,1,1
3,1,821,2,0
6,1,832,2,0
4,2,500,1,1
2,0,1309,1,0
6,2,500,0,0
0,1,1058,0,0
8,1,1365,2,0
1,1,52,1,0
8,2,890,2,0
4,1,656,0,0
4,0,1420,0,0
7,2,1113,2,0
7,1,49,2,0
9,2,1387,1,1
0,0,1207,1,0
1,0,70,2,0
0,1,210,0,0
1,1,1293,2,0
8,1,1086,0,0
6,0,571,1,1
0,1,32,0,0
1,2,858,1,1
5,1,240,0,0
0,2,1032,2,0
5,1,1124,1,1
9,2,1361,2,0
4,2,35,1,1
6,0,642,0,0
7,2,510,0,0
9,1,427,0,0
7,0,369,0,0
6,0,1201,2,0
9,1,1112,0,0
7,0,1475,2,0
0,0,1048,1,0
4,1,663,2,0
5,0,1443,0,0
9,0,1233,0,0
8,0,402,0,0
0,2,610,2,0
8,1,1053,0,0
5,2,88,1,1
6,1,1076,1,1
3,1,1270,1,0
0,2,1224,0,0
5,0,1344,1,1
5,0,1373,1,1
2,2,860,0,0
9,1,1073,1,1
0,0,1050,1,0
6,1,700,1,1
6,1,914,1,1
9,0,22,0,0
9,1,592,0,0
7,0,1293,0,0
9,1,306,0,0
8,1,607,0,0
2,0,705,2,0
6,1,705,2,0
4,2,54,1,1
2,1,63,1,0
8,1,793,2,0
3,1,1202,2,0
6,1,341,1,0
0,1,935,1,0
1,0,1276,1,0
0,1,1205,0,0
2,1,297,0,0
3,1,52,0,0
5,2,1471,1,1
1,0,967,1,0
8,0,60,2,0
8,2,832,1,1
3,1,180,1,0
7,0,237,1,1
8,0,598,2,0
7,2,1270,2,0
0,2,690,1,1
9,1,828,0,0
1,1,1246,0,0
8,1,1369,1,1
8,0,179,0,0
4,1,981,0,0
1,0,616,1,0
4,2,517,2,0
7,2,1189,1,1
3,2,1111,2,0
6,1,91,0,0
2,0,1493,0,0
4,2,1260,2,0
2,2,1212,2,0
6,0,28,2,0
7,1,349,1,1
2,1,390,0,0
3,1,916,0,0
7,1,878,0,0
4,2,574,0,0
7,0,544,2,0
8,0,78,2,0
4,2,956,2,0
1,0,263,2,0
2,2,493,1,0
3,0,247,1,0
6,1,185,2,0
6,0,514,0,0
3,2,1408,2,0
9,0,875,0,0
1,2,1104,0,0
4,0,907,0,0
4,0,199,2,0
4,1,703,1,1
3,0,284,2,0
0,0,346,0,0
2,0,1432,2,0
9,1,746,2,0
6,2,395,0,0
3,0,13,0,0
5,1,1381,1,1
0,0,1351,2,0
2,0,1375,1,0
0,2,1015,2,0
8,0,1471,0,0
0,0,1285,1,0
4,1,1307,1,1
3,1,253,1,0
1,1,1222,2,0
2,1,1350,2,0
8,1,987,2,0
7,0,1396,2,0
6,2,932,2,0
5,2,558,1,1
4,0,601,2,0
0,0,344,0,0
2,0,1107,1,0
0,1,827,2,0
9,1,613,2,0
1,2,407,1,0
8,1,831,2,0
6,2,1038,0,0
4,0,58,1,0
3,2,824,1,1
9,2,923,0,0
0,2,58,2,0
5,1,996,1,1
5,2,956,0,0
2,2,726,0,0
9,2,337,2,0
1,2,0,1,0
7,1,426,1,1
9,2,1481,1,1
0,2,1359,2,0
9,1,427,0,0
6,0,551,1,1
6,2,100,1,1
0,0,555,0,0
9,2,721,2,0
1,1,942,2,0
4,1,156,2,0
9,1,1317,2,0
5,0,1214,2,0
0,0,269,1,0
8,0,659,1,1
4,2,771,1,1
3,0,1126,2,0
9,0,1090,0,0
2,2,61,0,0
8,0,573,2,0
7,0,244,0,0
8,2,317,1,1
6,2,1403,0,0
1,2,982,2,0
5,0,1235,1,1
5,1,968,2,0
0,0,1122,1,0
8,2,597,0,0
7,1,158,2,0
8,2,1447,0,0
9,2,586,2,0
7,0,612,2,0
3,1,1347,2,0
4,1,9,0,0
2,2,1256,2,0
7,2,269,0,0
5,0,730,0,0
3,2,123,0,0
6,1,1209,1,1
8,0,1153,0,0
7,2,1339,1,1
3,2,736,2,0
3,2,247,0,0
9,0,640,1,1
6,2,277,1,1
7,2,1005,2,0
7,2,1006,0,0
3,0,1239,1,0
1,2,1491,0,0
5,1,561,1,1
7,2,88,2,0
9,1,738,2,0
6,2,1110,1,1
9,0,69,1,1
1,1,1409,1,0
2,0,296,0,0
7,1,1350,2,0
0,2,1153,1,1
5,1,455,2,0
0,2,308,2,0
9,1,1166,0,0
7,2,470,2,0
6,0,1001,1,1
6,0,1070,1,1
6,2,1157,2,0
1,1,1298,2,0
5,2,348,0,0
2,0,191,0,0
8,1,664,0,0
8,1,561,2,0
2,2,1346,2,0
4,0,1272,0,0
6,1,1325,1,1
1,0,1298,1,0
9,0,367,0,0
5,2,314,2,0
9,0,981,0,0
4,0,1255,0,0
0,1,285,2,0
4,2,1497,1,1
6,2,1383,0,0
7,0,920,2,0
0,0,1363,1,0
0,0,1246,2,0
9,1,699,0,0
9,2,463,1,1
0,0,1404,0,0
8,0,1363,2,0
3,0,402,1,0
8,1,702,2,0
1,2,109,1,0
6,2,384,0,0
1,0,305,2,0
6,0,1461,1,1
6,1,1269,0,0
3,0,1377,1,0
3,0,8,1,0
0,1,858,1,0
2,0,1306,1,0
6,1,268,0,0
2,2,457,1,0
4,0,168,2,0
8,0,123,2,0
7,2,782,0,0
0,0,615,2,0
5,0,134,1,0
5,2,583,0,0
2,0,1430,2,0
7,2,365,2,0
9,2,75,1,1
2,1,1273,0,0
4,1,617,1,1
4,0,637,2,0
4,2,1305,0,0
6,1,753,1,1
3,1,630,2,0
2,1,114,0,0
4,1,1238,2,0
6,2,407,0,0
0,2,307,2,0
8,2,1141,0,0
3,2,1011,0,0
2,1,697,0,0
6,2,96,0,0
5,0,1157,2,0
5,0,887,0,0
6,2,255,2,0
1,2,861,2,0
6,0,620,2,0
1,1,1112,1,0
9,0,910,0,0
7,0,415,0,0
2,0,201,0,0
7,2,36,0,0
9,0,951,1,1
5,0,1381,2,0
0,0,61,0,0
1,1,1093,2,0
0,2,595,0,0
7,0,1421,0,0
7,0,999,1,1
9,0,97,2,0
8,0,114,1,1
1,2,330,0,0
7,1,743,0,0
3,2,983,2,0
7,1,618,2,0
3,0,1263,1,0
0,2,298,1,0
0,1,1451,1,0
8,1,21,0,0
4,0,144,2,0
6,1,1464,1,1
3,1,1396,0,0
4,1,241,0,0
3,1,563,1,0
8,2,1283,2,0
8,0,1460,2,0
4,0,89,2,0
0,2,1109,1,1
8,1,135,1,1
0,0,1205,2,0
6,1,1260,0,0
6,0,1461,0,0
6,2,996,2,0
8,1,236,2,0
7,0,1227,1,1
2,2,936,1,1
2,2,335,2,0
1,1,1467,0,0
1,0,154,1,0
3,1,104,0,0
9,0,1021,0,0
7,0,364,2,0
2,1,374,2,0
8,2,1000,2,0
2,0,1281,1,0
7,2,22,1,1
7,1,758,0,0
0,1,86,0,0
6,0,1391,2,0
9,0,449,2,0
9,1,314,0,0
5,2,304,2,0
5,1,1051,1,1
2,0,476,2,0
0,1,1103,2,0
3,2,286,2,0
8,0,610,2,0
4,2,303,1,1
5,0,219,1,0
5,0,774,1,1
6,1,120,2,0
7,1,961,1,1
6,2,39,2,0
3,0,426,2,0
8,0,994,0,0
2,1,45,2,0
6,1,1127,0,0
7,0,301,0,0
7,2,1263,1,1
3,1,1448,1,0
8,0,677,1,1
5,0,232,1,0
3,1,210,1,0
2,2,1123,2,0
8,2,975,2,0
5,2,1066,2,0
4,2,1074,2,0
4,2,530,2,0
4,0,1400,1,1
6,0,1095,2,0
7,1,978,0,0
9,0,179,2,0
1,2,1382,2,0
8,0,1497,2,0
4,0,1021,2,0
5,1,231,2,0
2,0,335,0,0
3,2,752,0,0
2,0,253,2,0
6,2,1239,2,0
3,0,1278,2,0
1,0,64,1,0
1,0,1384,2,0
7,2,105,1,1
1,2,1236,0,0
3,0,404,0,0
8,0,134,2,0
3,2,305,2,0
0,2,1067,0,0
5,2,1417,1,1
4,1,76,0,0
8,2,873,2,0
8,0,1209,1,1
7,0,1480,1,1
7,2,1071,1,1
6,0,222,0,0
6,1,176,2,0
4,2,39,1,1
1,1,1092,1,0
0,1,1160,2,0
7,2,709,2,0
0,2,104,0,0
5,2,572,2,0
3,1,1236,2,0
6,0,668,2,0
8,0,1476,2,0
1,0,898,1,0
0,2,131,2,0
4,0,968,1,1
0,2,1145,2,0
1,0,723,0,0
6,0,749,2,0
4,1,706,2,0
1,0,463,2,0
6,0,1013,2,0
1,1,487,0,0
4,2,927,2,0
8,2,10,1,1
9,1,285,0,0
6,1,8,0,0
4,0,642,0,0
1,2,903,0,0
8,2,1099,2,0
3,2,847,2,0
4,2,31,1,1
8,2,248,1,1
0,0,124,1,0
8,0,312,2,0
6,1,96,2,0
6,1,486,1,0
5,1,300,1,0
2,1,1156,0,0
8,2,952,0,0
2,1,75,2,0
0,1,13,2,0
3,0,1349,2,0
1,2,787,2,0
9,0,1049,1,1
8,0,1454,1,1
0,2,414,1,0
9,0,82,1,1
0,1,143,2,0
6,0,917,1,1
2,1,492,0,0
4,1,346,0,0
7,0,1300,0,0
5,2,149,0,0
2,2,372,1,0
1,1,87,2,0
1,0,1400,1,0
9,1,188,0,0
1,0,958,1,0
2,1,46,2,0
5,0,407,0,0
2,0,354,0,0
2,1,976,2,0
3,0,1389,0,0
3,2,497,0,0
1,1,740,1,0
0,0,1166,2,0
6,1,22,1,0
5,2,180,0,0
2,1,1447,0,0
3,1,648,1,0
8,2,657,2,0
1,2,24,0,0
4,1,170,2,0
3,1,575,2,0
5,1,955,0,0
5,1,115,0,0
5,2,471,1,1
3,0,538,1,0
5,2,608,2,0
2,1,863,2,0
6,2,206,0,0
5,0,715,1,1
5,1,278,0,0
9,2,1104,0,0
9,0,415,1,1
6,1,1145,1,1
6,2,209,1,1
6,1,377,0,0
2,2,222,1,0
4,1,222,1,0
3,2,407,2,0
8,0,1467,0,0
6,0,526,2,0
8,2,598,2,0
4,0,1233,2,0
5,2,673,2,0
3,2,283,1,0
8,0,801,2,0
8,0,812,0,0
1,0,712,2,0
8,1,1400,2,0
5,2,1115,0,0
7,2,1248,2,0
2,2,1487,0,0
2,2,591,0,0
5,1,1180,1,1
7,2,182,2,0
1,2,573,0,0
2,0,375,1,0
9,1,1173,0,0
1,1,342,0,0
1,0,114,0,0
0,1,869,1,0
5,2,1083,2,0
6,1,136,1,0
7,0,102,1,1
3,0,398,2,0
0,1,398,0,0
4,1,79,1,0
8,2,497,1,1
3,1,743,0,0
8,2,623,0,0
4,0,1056,0,0
8,2,930,1,1
2,0,734,2,0
9,1,359,2,0
3,1,6,2,0
2,0,1394,2,0
4,1,377,2,0
6,1,1079,0,0
2,2,1176,0,0
3,1,341,1,0
4,0,338,1,0
3,2,231,1,0
7,0,933,0,0
9,2,10,2,0
6,1,526,1,1
0,1,360,2,0
3,2,132,0,0
9,1,1318,2,0
1,0,378,1,0
6,0,1320,2,0
6,0,692,2,0
8,2,361,1,1
6,0,318,1,0
3,0,100,2,0
1,1,298,0,0
3,0,614,0,0
9,2,1431,1,1
5,2,65,0,0
6,0,603,1,1
2,2,901,0,0
2,2,760,0,0
9,2,1375,0,0
2,0,1484,0,0
5,1,1097,2,0
8,1,1102,0,0
2,1,510,1,0
0,2,1085,0,0
0,2,419,1,0
0,0,482,1,0
2,0,543,1,0
9,2,359,0,0
6,2,1133,1,1
8,0,293,1,1
3,2,1144,0,0
8,0,1293,2,0
3,1,761,2,0
7,2,1015,0,0
6,2,1134,0,0
2,1,255,0,0
0,0,1050,0,0
4,1,557,1,1
4,0,33,2,0
6,0,62,0,0
5,2,1290,2,0
3,0,1486,2,0
0,0,344,2,0
6,1,1496,0,0
3,2,1435,0,0
2,0,531,0,0
6,2,527,1,1
1,2,911,2,0
2,2,815,0,0
1,2,1166,0,0
9,1,184,2,0
0,1,140,1,0
3,2,936,0,0
2,2,1098,0,0
3,2,522,1,1
8,0,128,1,1
5,2,305,1,1
8,0,336,1,1
8,1,1428,0,0
2,2,1175,0,0
6,2,772,1,1
3,2,728,0,0
3,1,992,0,0
7,0,706,0,0
1,1,302,1,0
6,2,666,0,0
0,2,1062,0,0
6,0,955,1,1
1,2,45,1,0
1,2,655,2,0
6,1,1181,0,0
0,2,307,2,0
1,2,37,1,0
2,2,294,1,0
7,2,241,1,1
7,0,497,2,0
9,2,18,1,1
5,2,543,1,1
4,1,611,2,0
4,1,124,1,0
0,0,596,1,0
0,1,230,0,0
3,1,162,1,0
8,2,73,0,0
5,2,644,2,0
5,2,109,2,0
3,2,727,1,1
4,1,34,2,0
7,2,1163,0,0
5,2,450,0,0
9,2,651,0,0
9,1,250,1,1
9,2,1041,1,1
2,2,351,1,0
2,0,1297,1,0
2,1,441,0,0
9,1,317,0,0
4,0,158,2,0
6,2,1495,1,1
9,1,2,2,0
8,1,859,0,0
3,0,592,1,0
7,2,701,2,0
0,1,560,2,0
9,0,408,1,1
8,2,1039,1,1
7,0,1360,1,1
6,0,1327,2,0
9,2,1054,2,0
0,0,39,0,0
3,0,216,2,0
3,1,620,1,0
1,0,1493,1,0
2,2,490,2,0
1,2,1321,0,0
6,1,1246,0,0
5,0,324,0,0
6,2,768,1,1
8,1,663,1,1
7,2,55,2,0
9,0,385,2,0
4,0,433,2,0
9,2,1320,2,0
5,0,650,1,1
5,2,1055,2,0
1,0,541,1,0
5,2,1450,0,0
0,1,30,1,0
3,1,851,0,0
8,1,763,1,1
3,2,706,1,1
9,2,985,1,1
6,2,112,1,1
4,1,1427,0,0
2,0,336,2,0
6,2,344,1,1
2,2,826,0,0
6,0,433,2,0
9,2,1277,0,0
1,0,1341,2,0
8,0,40,1,1
4,1,1475,0,0
8,1,383,1,1
4,1,862,2,0
8,0,807,0,0
4,2,80,0,0
2,2,1347,1,1
7,0,1399,1,1
4,0,723,1,1
3,1,486,0,0
8,0,240,0,0
7,2,917,2,0
2,1,729,2,0
0,1,419,1,0
5,0,817,0,0
6,1,350,1,0
1,2,817,0,0
2,2,1203,1,1
3,0,1041,2,0
8,0,1318,0,0
6,1,380,1,0
4,0,1159,0,0
2,0,631,2,0
9,1,387,2,0
0,2,1242,1,1
0,1,1260,1,0
3,1,530,1,0
0,0,201,1,0
8,0,1175,2,0
5,2,305,0,0
4,0,744,2,0
9,0,199,0,0
0,2,799,1,1
1,2,1050,2,0
5,0,258,0,0
7,2,43,1,1
0,2,155,2,0
7,1,854,2,0
4,1,1455,2,0
4,1,1499,2,0
2,2,1186,2,0
9,0,775,0,0
1,0,800,2,0
3,0,983,2,0
7,0,1203,0,0
3,0,1157,0,0
9,2,1363,1,1
9,0,1253,2,0
7,2,145,0,0
3,0,124,1,0
7,0,49,1,1
5,2,277,1,1
4,0,254,1,0
8,1,377,1,1
0,0,415,1,0
1,1,303,1,0
5,1,480,2,0
2,1,1318,2,0
2,2,272,1,0
4,2,844,2,0
3,2,1099,0,0
9,2,1207,2,0
9,0,397,1,1
0,0,1192,0,0
0,1,1003,1,0
9,1,72,2,0
9,2,100,1,1
1,2,543,1,1
1,2,123,0,0
6,0,718,1,1
4,1,1060,2,0
9,2,432,0,0
4,0,48,1,0
7,2,709,2,0
1,2,1266,0,0
1,2,214,2,0
9,0,441,2,0
6,0,772,1,1
6,2,341,2,0
6,2,409,0,0
7,2,835,1,1
4,0,393,2,0
5,1,324,2,0
3,2,156,0,0
5,2,1472,1,1
7,2,1154,1,1
1,1,833,1,0
9,1,737,0,0
6,2,1313,2,0
9,2,1235,1,1
2,1,1018,2,0
1,1,186,0,0
5,0,303,1,0
2,0,214,0,0
5,0,16,0,0
6,0,540,2,0
4,2,823,2,0
8,2,931,0,0
9,1,386,1,1
9,2,968,1,1
5,2,943,1,1
4,0,295,0,0
2,1,880,0,0
9,0,1248,0,0
0,0,1201,2,0
6,0,876,2,0
8,0,604,0,0
6,2,960,1,1
9,1,968,2,0
1,0,121,1,0
4,2,500,1,1
5,2,1315,1,1
6,2,1439,0,0
3,0,1041,1,0
1,1,577,0,0
6,1,828,1,1
0,2,266,2,0
1,0,222,0,0
4,2,988,2,0
9,2,967,1,1
3,2,985,0,0
8,1,234,2,0
1,1,348,2,0
5,0,474,0,0
0,0,943,1,0
5,1,517,1,1
8,1,1295,2,0
8,1,1154,1,1
8,1,223,1,1
2,1,166,1,0
8,0,1124,2,0
7,1,131,0,0
3,0,1386,1,0
3,1,463,0,0
0,0,1036,0,0
6,1,574,0,0
3,1,1001,1,0
7,2,187,1,1
9,2,1181,2,0
2,1,1200,2,0
0,2,395,0,0
8,1,214,1,1
4,0,815,1,1
7,1,1211,2,0
8,2,913,0,0
9,0,406,1,1
4,1,1246,0,0
2,1,1250,2,0
7,1,887,0,0
3,2,223,1,0
9,1,613,1,1
7,1,1248,1,1
3,1,1367,2,0
2,1,471,2,0
5,1,855,0,0
5,1,764,1,1
4,0,929,0,0
0,2,811,2,0
5,1,998,0,0
9,1,976,2,0
9,0,574,1,1
5,2,693,1,1
0,2,912,2,0
1,0,1347,2,0
3,1,65,2,0
3,2,48,2,0
1,2,1141,2,0
9,1,1466,2,0
3,0,860,1,0
7,0,142,1,1
1,1,914,0,0
3,2,786,1,1
5,2,176,1,1
0,1,267,1,0
0,2,170,1,0
6,1,87,2,0
7,0,352,2,0
9,2,236,2,0
4,0,910,1,1
7,0,1417,1,1
0,2,1337,1,1
4,0,588,2,0
6,2,396,0,0
6,2,566,1,1
4,1,1082,0,0
7,0,101,2,0
4,2,1067,1,1
8,1,995,1,1
3,1,903,2,0
7,0,282,2,0
6,2,1029,1,1
9,1,762,1,1
9,2,1176,1,1
8,0,321,0,0
7,0,1247,2,0
0,0,846,0,0
0,1,1445,0,0
1,0,1259,1,0
0,1,780,0,0
2,1,439,2,0
7,0,665,0,0
6,2,253,1,1
5,0,477,1,0
7,2,840,0,0
8,0,1013,1,1
4,0,342,2,0
4,2,352,0,0
1,2,989,1,1
3,2,650,1,1
2,1,374,0,0
1,1,771,0,0
4,0,530,0,0
9,0,189,1,1
4,2,1015,1,1
3,0,871,0,0
7,1,90,2,0
1,1,589,0,0
9,2,46,1,1
6,1,385,0,0
2,1,1306,0,0
4,0,1399,2,0
2,0,665,1,0
0,1,1467,0,0
7,0,1054,1,1
4,0,1145,1,1
5,0,1129,1,1
2,1,559,0,0
2,2,972,0,0
2,0,1064,2,0
8,2,845,2,0
3,2,1442,0,0
6,1,1079,0,0
8,1,1015,0,0
4,1,1052,1,1
3,2,819,2,0
3,2,37,1,0
9,1,386,0,0
6,1,647,2,0
5,2,772,0,0
3,1,274,0,0
8,2,245,1,1
1,1,1392,1,0
6,0,1039,1,1
5,2,1280,0,0
5,0,574,0,0
3,1,1055,2,0
9,1,944,1,1
1,2,1092,1,1
7,2,165,1,1
3,2,541,2,0
7,1,622,2,0
5,0,142,0,0
3,1,194,1,0
4,1,1,2,0
0,0,309,2,0
5,0,815,1,1
8,2,934,1,1
0,1,129,2,0
8,2,530,2,0
3,1,1120,2,0
9,0,872,1,1
7,2,1202,0,0
8,2,1120,2,0
5,1,790,1,1
1,2,1461,1,1
1,2,1152,0,0
5,2,1029,1,1
5,0,773,0,0
9,2,547,2,0
2,2,475,0,0
4,1,1348,0,0
0,1,741,2,0
3,0,172,1,0
6,0,1025,2,0
2,2,754,1,1
8,1,663,0,0
7,2,1360,0,0
7,0,28,0,0
5,0,467,0,0
8,1,1194,1,1
4,1,310,1,0
7,0,1284,0,0
2,1,805,1,0
4,1,178,1,0
0,1,1242,1,0
2,0,1288,1,0
0,0,9,2,0
6,1,1111,2,0
3,2,901,2,0
0,2,809,2,0
2,0,1443,1,0
5,1,813,0,0
5,2,1411,0,0
8,2,237,0,0
4,2,1040,0,0
4,1,353,0,0
7,2,57,2,0
2,0,1395,0,0
0,0,294,2,0
8,0,1376,1,1
3,1,5,1,0
0,1,1176,1,0
2,0,1258,1,0
7,2,769,1,1
0,0,1491,0,0
8,1,1243,2,0
7,2,1457,1,1
5,0,317,0,0
0,0,621,0,0
2,2,712,2,0
7,0,1063,0,0
2,1,796,2,0
4,1,1413,0,0
9,2,851,2,0
9,2,751,2,0
0,0,399,2,0
6,0,657,1,1
7,1,634,1,1
4,1,131,1,0
8,0,1053,1,1
8,2,1432,0,0
1,0,499,1,0
7,0,802,2,0
1,0,920,1,0
7,2,1414,0,0
9,2,583,0,0
2,2,639,2,0
1,0,1016,2,0
7,0,1238,1,1
3,1,193,0,0
4,0,696,0,0
0,0,961,2,0
8,1,670,2,0
7,0,631,1,1
9,1,371,2,0
9,0,1450,1,1
5,2,584,0,0
3,1,1165,2,0
6,2,1450,2,0
8,1,246,1,1
4,0,883,0,0
0,0,1208,0,0
2,0,1277,0,0
0,1,1344,1,0
7,0,1302,1,1
6,2,381,0,0
1,1,1184,1,0
9,0,605,2,0
9,1,1000,1,1
1,1,130,0,0
9,1,1361,0,0
0,1,542,1,0
6,2,773,2,0
3,1,65,1,0
9,2,1467,0,0
9,1,391,2,0
8,0,791,0,0
6,0,509,0,0
1,1,1061,1,0
8,1,195,1,1
4,1,330,2,0
9,1,819,0,0
9,1,310,2,0
4,1,1057,1,1
4,1,132,0,0
4,1,886,0,0
4,1,510,1,0
7,1,672,2,0
8,0,1028,0,0
8,2,1212,0,0
3,0,182,0,0
0,1,1032,2,0
3,1,920,1,0
8,2,1160,0,0
7,1,1179,0,0
6,0,384,2,0
3,1,576,0,0
6,0,785,0,0
9,0,811,2,0
9,1,1491,0,0
8,1,278,0,0
4,1,835,2,0
6,2,333,2,0
7,0,316,0,0
0,0,1269,1,0
9,1,110,2,0
4,0,172,2,0
3,1,431,2,0
1,1,1432,0,0
6,1,947,0,0
1,1,1206,1,0
1,1,1348,1,0
9,1,665,1,1
8,0,408,2,0
1,1,815,2,0
2,2,628,1,1
2,1,1310,2,0
9,1,740,0,0
7,1,324,1,1
1,0,39,1,0
5,1,743,1,1
3,0,391,0,0
3,2,1167,2,0
0,0,55,1,0
5,2,961,2,0
3,2,86,0,0
3,0,1221,0,0
0,0,1060,0,0
3,1,696,0,0
6,1,339,0,0
6,0,201,0,0
1,1,444,2,0
9,0,375,1,1
8,2,787,1,1
0,2,15,0,0
6,1,378,1,0
9,1,980,1,1
5,0,172,0,0
0,2,123,0,0
3,2,1166,1,1
2,1,974,1,0
8,1,547,2,0
9,1,1353,1,1
9,2,1103,1,1
5,1,42,1,0
2,2,1264,0,0
5,0,348,0,0
1,2,249,0,0
6,0,778,0,0
2,1,1400,1,0
8,1,1022,1,1
9,2,1379,1,1
2,0,948,2,0
1,0,450,2,0
6,1,1105,0,0
8,2,696,1,1
8,0,143,1,1
6,0,516,2,0
0,1,1423,0,0
7,1,489,0,0
5,0,595,2,0
3,1,667,1,0
5,2,452,1,1
7,1,304,1,1
0,0,17,0,0
6,2,512,1,1
7,0,724,2,0
0,0,350,1,0
3,1,34,0,0
1,0,252,0,0
4,0,606,1,1
1,2,16,0,0
2,0,1030,1,0
5,0,1355,1,1
7,1,59,2,0
8,1,1089,0,0
4,0,240,1,0
6,0,399,0,0
5,1,1255,1,1
1,2,1253,2,0
4,2,913,1,1
9,1,33,1,1
9,0,338,0,0
0,0,299,2,0
2,0,889,1,0
2,1,1340,0,0
8,1,864,1,1
7,0,1242,0,0
1,0,665,2,0
0,0,327,0,0
5,2,625,1,1
9,2,1341,1,1
7,1,1418,2,0
8,0,1413,2,0
8,0,1214,2,0
3,1,987,2,0
6,0,99,1,0
4,0,583,2,0
9,0,225,0,0
4,0,1304,1,1
3,0,380,0,0
0,0,232,0,0
1,1,1119,2,0
1,0,1104,0,0
6,1,546,1,1
1,2,797,1,1
0,0,1337,2,0
4,0,522,2,0
6,2,1208,1,1
6,0,997,0,0
1,1,690,0,0
5,0,920,1,1
7,1,1181,2,0
4,1,118,1,0
3,2,734,1,1
4,2,743,0,0
7,1,245,1,1
6,1,1421,1,1
9,0,164,2,0
3,2,422,1,0
5,2,854,1,1
8,2,1035,2,0
9,2,398,2,0
3,2,939,0,0
7,0,559,0,0
5,1,7,0,0
3,2,254,2,0
8,1,502,1,1
8,1,1469,1,1
6,1,497,1,0
7,0,1228,1,1
1,1,239,2,0
0,0,649,0,0
6,0,875,2,0
3,2,1253,0,0
3,1,930,1,0
5,2,505,0,0
9,0,997,0,0
2,0,715,0,0
6,1,1294,1,1
4,0,329,0,0
6,2,1415,2,0
7,2,1399,2,0
6,2,182,1,1
3,2,374,1,0
5,0,1133,2,0
1,0,1247,1,0
0,1,702,1,0
2,2,874,2,0
0,0,942,1,0
6,0,271,1,0
9,0,381,1,1
8,1,1433,0,0
0,0,1475,0,0
9,0,857,0,0
1,0,224,1,0
4,0,1253,2,0
0,2,1380,1,1
9,0,387,0,0
1,2,636,0,0
7,2,143,1,1
9,2,1104,1,1
0,1,1183,2,0
7,1,1328,1,1
0,0,1209,1,0
0,2,392,2,0
9,2,837,0,0
3,0,727,2,0
0,2,967,2,0
