Seniority,Purchase_Propensity,CompanySize,Contactable,Action
6,1,454,4,0
6,8,775,6,0
7,5,883,8,1
6,7,62,3,0
9,0,660,0,0
9,8,1049,7,1
9,0,574,7,1
4,6,812,2,0
7,5,252,5,0
2,7,1209,2,0
0,2,86,8,0
2,4,304,4,0
5,3,1428,7,1
4,3,863,1,0
6,5,409,8,1
5,5,385,7,1
9,6,609,8,1
5,2,175,2,0
0,0,679,3,0
3,5,1392,8,0
3,6,809,7,0
1,0,676,1,0
0,7,955,3,0
7,9,1002,7,1
4,7,500,4,0
9,7,1367,0,0
4,6,1342,0,0
8,5,1144,9,1
2,1,1290,1,0
7,1,1226,8,1
1,8,1103,5,0
3,7,242,6,0
5,0,261,7,1
0,3,689,3,0
5,8,1417,6,0
7,9,606,0,0
3,3,853,4,0
9,6,503,8,1
7,8,899,0,0
7,6,57,3,0
4,8,523,9,1
3,9,405,0,0
9,3,252,7,1
9,6,157,2,0
5,9,1460,5,0
4,9,1184,9,1
1,1,825,5,0
2,3,594,5,0
4,7,337,6,0
8,2,284,6,0
2,8,645,5,0
3,2,1212,1,0
3,9,821,8,1
0,7,99,2,0
1,4,895,8,0
2,2,364,2,0
3,7,36,6,0
8,3,342,0,0
8,7,681,5,0
1,9,197,7,0
4,7,630,0,0
4,0,167,4,0
8,5,327,9,1
5,3,344,5,0
3,9,1374,3,0
4,6,1351,7,1
4,5,1385,4,0
9,9,1358,0,0
8,6,311,8,1
8,2,859,4,0
1,9,118,3,0
0,1,335,6,0
2,3,115,2,0
4,6,937,1,0
5,4,921,5,0
7,2,698,9,1
9,4,1423,8,1
8,5,1259,8,1
9,6,1327,7,1
4,9,140,9,1
6,1,374,8,1
1,7,1226,9,1
2,4,54,2,0
8,0,813,2,0
2,1,100,4,0
6,3,395,6,0
0,4,1278,8,0
8,7,377,9,1
3,3,767,0,0
2,7,609,2,0
7,5,505,6,0
6,1,647,5,0
2,1,695,4,0
9,4,472,7,1
9,9,22,2,0
0,7,540,7,0
7,0,949,8,1
7,4,1461,3,0
9,7,22,2,0
5,3,1000,2,0
9,2,375,5,0
8,0,421,8,1
1,8,1406,4,0
2,7,494,4,0
8,8,1035,7,1
0,7,579,5,0
2,8,1424,2,0
8,5,973,2,0
9,2,1306,5,0
3,6,959,5,0
7,9,856,2,0
3,7,229,8,0
5,1,911,8,1
9,9,943,3,0
7,2,783,4,0
5,3,25,0,0
8,7,853,4,0
1,3,438,8,0
8,1,1280,6,0
9,6,746,0,0
3,3,298,2,0
2,5,442,5,0
7,1,185,4,0
8,1,521,6,0
7,4,1285,1,0
6,5,493,0,0
9,5,173,0,0
0,7,966,3,0
1,6,478,7,0
7,0,435,7,1
4,6,246,2,0
8,7,688,5,0
1,2,1489,7,0
4,3,1126,4,0
3,0,724,2,0
2,9,375,1,0
0,8,812,3,0
1,6,380,9,0
1,3,146,0,0
8,1,42,4,0
2,2,1200,5,0
2,3,175,4,0
4,8,628,0,0
4,0,684,3,0
9,2,713,2,0
4,1,1348,7,1
4,7,1315,3,0
2,6,173,8,0
3,7,981,2,0
3,6,341,1,0
3,6,346,2,0
0,5,1034,4,0
6,9,1426,6,0
6,4,11,4,0
6,9,553,2,0
3,6,584,3,0
2,2,469,3,0
4,4,846,9,1
9,4,1032,2,0
0,1,586,0,0
9,5,1486,9,1
6,6,734,8,1
7,2,346,9,1
5,8,864,2,0
1,1,131,7,0
6,5,1101,3,0
7,7,1232,9,1
1,7,770,7,1
5,0,1448,5,0
6,8,520,2,0
0,8,181,0,0
2,3,64,1,0
3,3,879,3,0
8,8,928,8,1
5,1,258,3,0
1,6,1147,0,0
7,5,511,4,0
1,4,1462,9,0
9,9,693,2,0
0,2,904,7,0
7,3,1488,5,0
3,4,403,0,0
0,2,1201,2,0
0,6,1444,7,0
4,1,711,2,0
5,3,1432,4,0
0,7,1184,4,0
8,4,160,8,1
1,7,391,8,0
3,9,846,2,0
5,0,523,6,0
6,5,192,6,0
9,4,819,3,0
8,7,698,4,0
1,6,1061,1,0
1,0,806,0,0
5,5,520,9,1
7,0,633,3,0
1,7,659,8,1
0,6,906,9,0
6,1,719,5,0
3,6,59,2,0
7,3,369,7,1
4,9,567,6,0
9,8,125,9,1
5,9,1270,7,1
8,2,344,0,0
9,3,304,7,1
3,9,273,8,0
1,8,1060,3,0
6,1,647,1,0
0,0,1113,2,0
1,0,731,1,0
5,5,504,4,0
0,0,717,6,0
9,1,1009,4,0
6,2,1499,2,0
9,3,177,1,0
0,8,1052,3,0
6,3,216,2,0
5,9,1073,3,0
4,4,663,3,0
8,9,23,7,1
4,0,1242,3,0
7,9,865,6,0
1,9,338,9,0
1,8,414,2,0
8,6,1414,8,1
2,0,194,1,0
7,3,1038,5,0
0,5,690,3,0
9,0,1298,5,0
3,4,869,6,0
5,7,106,5,0
1,0,926,8,0
3,8,337,0,0
8,7,650,7,1
6,7,852,2,0
6,9,514,1,0
9,3,332,3,0
5,9,686,7,1
9,9,515,4,0
2,1,1379,9,0
8,5,835,9,1
5,1,378,1,0
6,9,1279,3,0
9,0,391,4,0
8,8,788,8,1
2,7,1388,9,1
2,8,1217,8,1
2,8,534,2,0
6,0,216,3,0
1,6,825,4,0
3,1,373,8,0
9,7,64,6,0
2,1,463,7,0
5,1,81,3,0
6,5,1379,8,1
5,5,454,9,1
9,4,1459,7,1
0,7,475,6,0
1,5,304,1,0
9,1,813,1,0
4,5,476,8,1
4,5,413,6,0
5,5,917,0,0
1,1,1129,9,0
2,3,285,4,0
8,5,295,4,0
7,9,668,0,0
1,7,1310,4,0
2,1,761,4,0
3,5,701,0,0
7,8,242,0,0
2,5,1364,7,0
1,9,623,5,0
1,5,1062,9,0
2,1,807,4,0
0,9,1102,4,0
8,4,1186,1,0
2,8,666,5,0
2,6,175,2,0
0,6,482,7,0
1,0,806,8,0
6,6,401,5,0
6,0,1483,2,0
6,5,1333,5,0
3,3,190,9,0
7,9,742,4,0
3,0,1398,3,0
7,2,1427,3,0
0,8,202,9,0
7,5,1122,1,0
1,5,1025,1,0
0,4,618,8,0
4,6,90,3,0
9,5,1003,7,1
1,7,95,2,0
2,7,734,2,0
1,0,544,5,0
1,7,59,4,0
9,1,1142,2,0
6,3,903,0,0
4,0,1404,5,0
0,0,715,8,0
8,0,1144,7,1
9,6,562,4,0
8,9,126,1,0
0,0,619,4,0
7,8,1451,1,0
3,5,29,0,0
9,6,487,1,0
8,0,1102,3,0
0,7,493,6,0
1,0,850,2,0
9,7,407,8,1
8,2,62,6,0
7,7,1121,8,1
6,9,1226,5,0
9,5,1250,8,1
2,7,959,4,0
2,9,1210,2,0
7,6,279,8,1
5,1,1143,1,0
2,3,1312,2,0
1,8,1489,9,1
1,6,649,1,0
3,2,941,0,0
3,1,578,0,0
5,8,486,3,0
4,7,1158,7,1
5,5,707,8,1
4,1,74,6,0
8,2,854,4,0
0,6,405,5,0
2,1,862,8,0
3,7,1216,5,0
0,4,466,5,0
3,7,817,4,0
2,6,456,0,0
8,0,975,5,0
6,9,887,0,0
4,0,791,9,1
0,2,794,4,0
7,1,18,4,0
5,6,816,7,1
4,5,382,1,0
3,2,728,6,0
8,8,1285,2,0
2,6,339,4,0
7,2,964,2,0
5,7,811,6,0
8,0,270,5,0
2,6,776,3,0
7,0,524,0,0
4,1,340,9,1
4,6,1448,5,0
7,9,1475,6,0
0,0,671,8,0
6,7,542,7,1
0,8,801,6,0
7,2,591,2,0
4,2,1300,0,0
8,5,1232,7,1
7,9,1290,5,0
4,0,1287,6,0
1,9,479,3,0
7,2,631,6,0
2,5,790,4,0
1,6,1442,6,0
8,6,960,4,0
8,4,898,3,0
0,7,424,6,0
4,7,1371,2,0
9,4,584,7,1
1,4,926,0,0
9,7,1193,7,1
7,7,1124,7,1
5,1,129,7,1
2,2,1218,3,0
4,2,401,9,1
6,1,1142,3,0
9,4,713,6,0
3,8,762,0,0
2,3,1283,9,0
2,4,569,7,0
3,3,1283,1,0
3,3,1020,2,0
1,6,305,7,0
0,6,658,7,0
3,8,1340,4,0
6,0,658,8,1
4,9,1270,3,0
7,0,1148,1,0
1,2,721,1,0
9,5,392,5,0
9,7,645,7,1
8,5,820,8,1
9,9,19,3,0
6,6,1078,0,0
4,8,390,6,0
6,5,815,7,1
8,7,979,6,0
6,9,427,6,0
4,6,632,9,1
4,9,1001,3,0
1,2,192,8,0
1,4,921,4,0
7,9,334,1,0
4,2,1117,1,0
0,3,489,8,0
8,2,1464,3,0
2,5,64,8,0
4,1,133,5,0
9,2,385,2,0
6,7,969,4,0
4,0,415,8,1
7,5,1205,9,1
8,6,785,9,1
1,3,261,0,0
9,3,1278,2,0
0,2,1278,7,0
5,9,1298,2,0
8,0,390,8,1
4,0,152,0,0
2,9,145,4,0
0,4,571,3,0
5,1,1229,3,0
0,0,369,8,0
8,8,127,3,0
8,2,1159,0,0
9,8,366,4,0
5,4,817,7,1
8,6,760,2,0
3,0,752,7,0
0,7,547,4,0
2,1,1163,1,0
1,1,18,3,0
8,4,1095,9,1
2,5,99,0,0
4,1,1254,6,0
7,5,510,2,0
9,2,372,6,0
2,1,1294,7,0
2,0,68,0,0
6,4,1408,4,0
8,0,1172,2,0
1,9,1333,1,0
9,6,1005,8,1
1,4,350,3,0
9,0,601,0,0
7,5,1029,0,0
8,2,151,1,0
1,4,88,3,0
3,9,591,6,0
9,1,1162,2,0
8,3,1283,1,0
8,8,264,1,0
9,7,537,3,0
6,8,1239,3,0
5,4,966,6,0
1,8,1336,0,0
0,6,722,2,0
9,5,531,3,0
5,6,1355,7,1
2,7,547,1,0
5,8,58,7,1
6,9,602,4,0
1,1,135,3,0
3,2,444,9,0
7,7,1049,5,0
8,5,805,9,1
5,7,204,3,0
2,9,989,4,0
6,0,843,5,0
6,7,405,4,0
6,2,152,9,1
8,4,610,2,0
1,0,1265,8,0
6,1,1309,6,0
8,0,639,4,0
9,2,1038,8,1
1,3,954,3,0
7,3,38,7,1
3,0,2,5,0
8,2,1413,3,0
7,5,773,1,0
0,2,387,0,0
3,7,300,7,0
6,9,1134,3,0
3,4,1129,9,0
2,3,1450,9,0
9,2,763,2,0
5,0,1194,9,1
3,8,163,3,0
3,3,52,2,0
7,9,1334,8,1
9,1,169,0,0
5,0,228,0,0
6,5,130,3,0
0,4,1040,2,0
5,0,1322,0,0
6,1,1205,2,0
8,7,808,5,0
9,7,395,1,0
8,6,1157,1,0
0,2,565,5,0
5,4,594,5,0
5,5,847,8,1
1,3,569,4,0
1,1,1000,7,0
0,1,1263,4,0
2,6,1352,3,0
4,0,610,1,0
9,5,1335,8,1
7,3,827,5,0
2,8,908,6,0
0,8,650,8,1
2,4,1049,1,0
0,5,1199,9,0
6,7,677,3,0
3,2,54,4,0
4,6,864,8,1
2,1,1201,2,0
5,4,1200,2,0
1,6,88,2,0
2,4,229,1,0
9,3,611,6,0
3,9,1429,0,0
4,2,1485,4,0
5,0,1089,8,1
6,3,199,3,0
7,7,220,1,0
2,5,280,8,0
9,0,1092,7,1
6,9,1058,0,0
0,2,250,2,0
1,5,172,5,0
1,6,208,1,0
3,9,318,9,0
7,2,123,4,0
7,0,1134,2,0
4,1,1394,9,1
3,6,1028,1,0
5,5,1335,4,0
3,9,127,9,0
1,7,652,4,0
9,0,1424,0,0
1,7,767,5,0
2,0,1442,2,0
0,4,213,8,0
1,8,356,4,0
4,3,1447,3,0
8,2,1377,6,0
9,3,927,3,0
9,6,652,7,1
4,7,428,5,0
1,5,213,6,0
8,2,658,6,0
7,0,1345,0,0
2,8,174,8,0
8,4,540,4,0
0,1,942,8,0
8,8,827,0,0
9,3,587,4,0
7,5,93,9,1
8,6,1186,4,0
5,6,1343,9,1
2,0,704,2,0
0,8,1270,8,1
2,5,1191,7,0
2,2,901,6,0
5,5,240,8,1
6,8,1041,4,0
9,7,706,9,1
8,3,969,0,0
9,7,431,8,1
2,9,584,5,0
2,7,488,9,0
0,5,350,3,0
9,5,490,1,0
6,9,457,9,1
4,5,890,4,0
6,9,1243,0,0
3,7,531,3,0
1,8,384,9,0
1,9,1484,3,0
6,3,28,6,0
9,7,1152,9,1
8,6,1235,6,0
9,2,1384,8,1
5,5,795,6,0
5,1,824,1,0
2,1,120,8,0
2,7,305,7,0
6,9,1191,3,0
9,2,985,7,1
7,1,160,1,0
3,6,1047,3,0
1,8,101,6,0
1,1,532,5,0
1,6,684,3,0
7,9,1348,2,0
9,3,818,2,0
3,5,493,8,0
1,5,988,6,0
7,6,474,0,0
9,0,1141,2,0
7,5,1478,1,0
9,2,208,6,0
3,8,627,1,0
4,5,1149,0,0
5,0,953,3,0
1,7,1459,6,0
9,0,1308,4,0
6,1,108,5,0
7,3,788,1,0
1,4,1263,7,0
7,3,225,5,0
9,8,379,1,0
9,4,1291,8,1
6,9,1239,0,0
6,3,841,0,0
7,2,1175,7,1
2,0,570,5,0
0,2,1462,4,0
7,3,807,5,0
0,9,324,9,0
1,7,1175,6,0
9,9,1124,7,1
3,3,1300,3,0
3,7,1468,7,1
9,5,250,6,0
5,3,120,0,0
3,3,188,5,0
1,4,1000,7,0
9,3,1031,7,1
5,4,588,6,0
1,0,1040,0,0
5,4,305,2,0
8,1,1491,8,1
4,3,1215,2,0
7,4,1160,1,0
2,7,509,2,0
5,0,706,5,0
6,6,1331,4,0
7,0,48,0,0
0,8,33,2,0
9,3,855,5,0
6,3,38,7,1
6,9,967,4,0
8,2,732,7,1
1,7,1459,4,0
5,4,892,3,0
2,8,1322,9,1
7,7,1346,6,0
9,9,745,3,0
9,9,489,6,0
9,7,1430,5,0
6,2,222,5,0
7,5,9,0,0
0,9,1198,0,0
9,1,604,6,0
2,9,1381,6,0
3,5,1392,2,0
3,3,1027,1,0
9,4,411,5,0
4,9,1272,6,0
3,1,159,2,0
6,5,506,4,0
0,5,166,8,0
1,3,1055,9,0
1,2,467,5,0
7,0,1428,9,1
7,8,1146,0,0
0,0,545,7,0
3,7,1221,8,1
1,4,1451,9,0
8,7,909,3,0
0,2,978,9,0
5,7,606,1,0
9,0,1211,4,0
5,4,545,3,0
5,7,65,9,1
7,4,431,8,1
9,2,1281,6,0
3,2,259,7,0
9,7,1298,9,1
0,3,584,2,0
0,7,1147,4,0
2,1,1297,7,0
2,1,206,1,0
0,9,776,5,0
8,3,1039,8,1
7,3,1089,3,0
1,1,1088,9,0
9,7,1420,9,1
3,9,169,7,0
2,0,1140,8,0
8,9,1373,3,0
5,8,174,3,0
1,5,1215,1,0
1,4,990,6,0
9,6,394,9,1
3,5,47,2,0
9,6,662,2,0
0,2,393,5,0
3,9,485,1,0
7,7,448,4,0
1,3,216,6,0
2,8,129,0,0
2,9,1345,8,1
6,7,1062,2,0
7,0,647,2,0
3,3,517,5,0
1,4,918,3,0
4,3,1066,3,0
4,8,1277,1,0
9,5,426,8,1
8,0,50,4,0
8,5,232,1,0
9,3,875,7,1
8,3,217,5,0
7,9,803,0,0
3,7,1009,0,0
1,5,1082,6,0
6,2,1479,9,1
5,1,800,3,0
6,4,261,2,0
6,2,233,9,1
7,6,31,4,0
0,4,1026,1,0
3,4,761,3,0
2,2,1015,6,0
5,1,154,4,0
5,5,524,1,0
8,5,763,2,0
0,1,655,0,0
4,5,1285,3,0
2,7,354,9,0
5,5,140,4,0
8,4,635,9,1
7,3,1146,0,0
7,8,72,8,1
1,3,1095,5,0
0,3,1105,0,0
5,4,42,7,1
5,7,15,3,0
7,4,804,8,1
5,3,1276,9,1
9,7,547,5,0
6,5,625,6,0
8,3,861,5,0
8,7,792,0,0
8,6,1393,7,1
4,9,1230,1,0
3,0,57,3,0
8,7,305,9,1
0,5,772,3,0
0,0,80,9,0
7,6,731,9,1
4,8,157,5,0
4,7,1358,8,1
2,9,139,7,0
0,9,563,2,0
1,0,517,1,0
4,2,100,2,0
4,0,438,0,0
2,1,1334,0,0
4,4,1145,5,0
7,9,473,6,0
0,6,881,0,0
3,5,740,1,0
3,3,810,6,0
6,9,862,6,0
1,9,960,7,1
7,3,901,3,0
0,1,353,5,0
1,0,590,3,0
0,6,934,1,0
8,4,313,7,1
7,0,959,2,0
9,6,1125,2,0
2,1,513,5,0
1,2,1412,6,0
8,0,870,1,0
3,6,555,1,0
0,8,1109,8,1
6,3,1169,0,0
4,4,815,0,0
8,1,158,5,0
9,3,894,4,0
8,4,952,3,0
1,1,192,9,0
6,8,535,8,1
8,8,1099,0,0
9,2,174,9,1
2,1,735,0,0
5,6,860,7,1
2,0,351,3,0
1,1,532,2,0
1,0,427,9,0
6,2,921,6,0
9,7,1375,5,0
6,6,567,5,0
5,2,629,1,0
6,7,1169,2,0
1,1,1409,6,0
8,4,815,5,0
4,5,1344,6,0
3,8,283,1,0
7,4,1437,6,0
8,1,84,7,1
5,0,1459,0,0
8,1,1327,3,0
0,3,210,0,0
2,6,1459,1,0
1,2,31,8,0
2,2,386,6,0
0,0,580,6,0
0,9,1274,0,0
8,2,334,6,0
0,0,1346,9,0
8,5,840,3,0
0,0,1276,5,0
1,2,956,5,0
5,7,178,3,0
3,7,1041,3,0
6,5,616,8,1
1,4,826,0,0
6,5,488,0,0
8,2,838,3,0
0,7,1000,9,1
6,0,1094,7,1
9,0,10,6,0
0,8,639,4,0
3,4,901,2,0
8,0,1155,7,1
5,4,910,0,0
2,3,215,0,0
1,0,1419,0,0
2,9,1423,3,0
8,0,984,3,0
8,2,661,9,1
5,6,868,9,1
1,2,939,0,0
7,6,386,6,0
3,1,1025,3,0
8,3,343,3,0
3,0,357,9,0
8,9,1216,8,1
5,6,716,3,0
7,2,1255,3,0
8,7,34,3,0
7,7,1242,2,0
0,7,1100,5,0
2,4,1301,4,0
3,4,207,7,0
0,4,268,5,0
5,0,543,8,1
6,7,756,9,1
3,5,1050,0,0
0,4,146,8,0
8,2,1102,9,1
2,5,158,4,0
4,1,9,8,1
0,9,150,2,0
4,8,1478,2,0
5,9,953,1,0
2,1,387,2,0
0,5,1160,2,0
8,1,1150,2,0
4,9,931,5,0
2,9,1465,4,0
4,5,792,2,0
9,3,343,7,1
5,5,48,1,0
8,0,575,5,0
8,0,976,0,0
2,5,1071,3,0
5,5,444,0,0
8,8,1111,1,0
7,5,815,8,1
6,7,13,7,1
5,5,900,1,0
7,2,1206,6,0
3,0,246,0,0
6,8,956,8,1
8,5,1035,4,0
7,6,932,3,0
0,6,789,2,0
8,4,1486,0,0
4,7,893,4,0
1,6,631,9,0
9,3,860,7,1
5,1,64,7,1
3,1,956,2,0
5,8,1105,8,1
0,3,1339,7,0
9,3,1188,7,1
3,5,1053,8,0
1,4,1347,0,0
8,9,680,1,0
7,0,111,7,1
2,4,483,6,0
3,0,168,9,0
2,2,1342,9,0
2,5,180,9,0
9,7,527,7,1
2,9,948,8,1
9,2,1430,3,0
1,6,571,6,0
3,3,284,7,0
1,3,753,8,0
2,2,860,0,0
0,5,567,7,0
4,6,1468,1,0
3,8,1317,4,0
8,7,1397,8,1
4,2,1376,0,0
1,9,1284,6,0
1,5,1026,7,0
8,9,498,8,1
4,7,1434,8,1
5,2,1019,2,0
1,5,1286,8,0
1,3,1079,7,0
8,4,563,0,0
9,4,1111,8,1
0,7,1275,7,1
6,8,45,5,0
9,5,901,2,0
2,4,1496,4,0
7,5,717,6,0
2,1,983,7,0
4,1,211,5,0
3,7,1433,7,1
1,6,1138,1,0
4,2,1067,7,1
6,3,908,1,0
5,2,1355,4,0
4,5,107,5,0
5,4,581,7,1
8,6,1130,6,0
1,2,542,7,0
9,5,582,4,0
3,7,843,1,0
3,1,1302,8,0
8,0,1163,7,1
4,0,1298,1,0
0,9,1448,1,0
1,4,1196,0,0
3,1,1072,1,0
5,7,334,7,1
0,6,1017,0,0
4,1,396,3,0
3,2,36,6,0
3,8,640,3,0
9,5,511,7,1
8,1,895,2,0
9,4,503,5,0
4,8,532,9,1
0,9,603,4,0
5,8,81,3,0
2,2,775,4,0
8,4,288,9,1
1,6,1155,1,0
8,9,414,7,1
5,6,183,3,0
4,9,388,7,1
4,2,436,5,0
0,3,134,8,0
7,3,167,2,0
6,7,1118,9,1
4,1,774,1,0
5,1,614,8,1
2,6,800,7,0
9,3,194,2,0
7,7,3,7,1
8,2,28,3,0
3,6,659,9,0
1,6,357,1,0
1,1,598,2,0
8,4,536,5,0
3,4,1356,5,0
0,2,172,6,0
2,8,851,3,0
1,4,644,2,0
7,5,765,9,1
1,7,99,4,0
6,3,1026,6,0
5,3,296,8,1
3,9,1052,5,0
7,1,541,5,0
8,7,1489,9,1
5,1,1235,0,0
0,6,1151,9,0
8,6,65,4,0
9,7,1170,6,0
9,6,484,9,1
3,4,1223,4,0
3,7,652,7,1
9,8,391,3,0
5,3,1381,9,1
4,2,171,9,1
3,9,954,1,0
0,6,389,8,0
5,4,556,3,0
3,1,1498,2,0
0,6,1046,9,0
7,5,644,8,1
3,7,1111,7,1
4,8,1069,2,0
8,1,1136,4,0
0,1,601,0,0
2,7,973,8,1
2,1,381,7,0
2,3,8,4,0
5,7,471,9,1
8,3,801,0,0
4,0,543,4,0
4,6,269,5,0
3,8,1458,2,0
8,1,998,5,0
8,3,473,0,0
2,4,676,7,0
5,7,811,3,0
5,0,1112,3,0
0,9,167,0,0
9,7,328,6,0
0,0,428,3,0
3,0,852,6,0
6,2,1223,4,0
4,7,857,2,0
6,3,546,2,0
4,5,43,2,0
5,1,89,7,1
3,2,1095,0,0
2,5,755,2,0
4,9,1401,9,1
6,8,1065,6,0
0,4,173,7,0
2,8,142,9,0
1,3,998,5,0
5,4,1116,7,1
5,9,733,4,0
4,6,689,9,1
6,7,871,9,1
1,2,562,2,0
2,0,1256,3,0
6,8,206,0,0
4,6,114,1,0
1,6,592,8,0
7,9,2,3,0
0,1,706,0,0
9,1,281,7,1
4,8,781,1,0
4,7,874,1,0
2,2,286,7,0
5,2,858,4,0
5,6,1416,6,0
7,6,956,9,1
0,1,126,7,0
8,6,1243,2,0
6,8,834,5,0
1,9,1428,9,1
6,4,825,7,1
5,4,885,5,0
6,5,1218,4,0
5,0,753,3,0
6,5,738,9,1
1,7,292,4,0
4,6,108,7,1
6,0,650,1,0
9,5,1103,0,0
3,6,985,0,0
9,3,150,2,0
1,4,1205,4,0
7,2,1249,0,0
2,8,1038,3,0
4,9,307,8,1
6,0,1398,7,1
7,8,1244,6,0
7,2,851,9,1
0,9,1466,0,0
8,0,151,2,0
0,8,707,2,0
1,4,1243,2,0
6,0,1,4,0
9,0,1397,6,0
6,6,401,4,0
7,3,694,0,0
3,6,366,6,0
0,0,238,0,0
7,1,220,7,1
9,5,249,6,0
0,2,667,3,0
0,9,22,7,0
0,4,243,5,0
2,8,171,0,0
8,3,1433,2,0
9,7,1301,3,0
4,1,486,0,0
0,0,579,8,0
8,3,363,4,0
9,6,746,7,1
1,8,681,8,1
5,7,269,4,0
2,1,600,9,0
2,3,336,5,0
9,8,283,4,0
6,5,985,9,1
7,1,1317,9,1
2,1,170,2,0
2,2,873,1,0
3,6,86,5,0
4,3,1252,4,0
5,5,802,5,0
7,7,884,9,1
8,4,613,4,0
7,7,1133,6,0
4,3,321,5,0
7,7,1353,0,0
5,9,673,2,0
5,8,429,7,1
4,8,718,4,0
7,3,1046,7,1
0,6,1479,8,0
8,4,1234,5,0
5,1,1263,8,1
7,5,566,3,0
6,3,418,5,0
1,1,1416,9,0
8,3,465,5,0
8,3,1245,9,1
1,3,996,6,0
7,2,1185,2,0
9,6,89,8,1
4,0,507,5,0
8,0,259,3,0
1,4,1323,2,0
1,0,1256,1,0
3,8,349,2,0
7,8,50,1,0
5,5,932,9,1
3,5,121,3,0
1,7,1307,7,1
5,1,1009,6,0
7,2,855,9,1
0,4,325,2,0
2,0,1171,7,0
0,4,65,4,0
9,5,898,8,1
3,2,906,9,0
9,1,23,7,1
5,4,116,1,0
9,7,918,4,0
3,2,568,1,0
2,3,400,3,0
6,8,1185,0,0
4,2,480,4,0
2,1,93,5,0
0,3,795,1,0
3,2,445,3,0
6,8,360,8,1
9,9,992,6,0
7,3,99,0,0
7,0,316,8,1
5,9,1420,6,0
0,8,527,5,0
4,0,134,6,0
5,0,198,9,1
1,9,773,5,0
4,1,1334,2,0
2,4,1165,7,0
1,9,1293,6,0
1,3,555,7,0
2,1,1325,0,0
4,9,588,4,0
7,6,1048,2,0
4,0,228,1,0
5,2,637,5,0
1,4,70,1,0
2,3,142,4,0
6,3,379,8,1
0,7,688,4,0
8,7,401,4,0
7,1,1113,7,1
9,5,864,9,1
7,3,733,5,0
4,4,1183,6,0
7,2,88,4,0
7,3,893,1,0
2,4,1223,0,0
6,9,1366,5,0
4,3,71,9,1
5,3,1252,0,0
4,7,283,5,0
4,2,1465,8,1
4,5,999,3,0
3,4,116,5,0
0,5,1113,6,0
1,2,1232,2,0
8,4,1216,0,0
1,6,209,2,0
5,0,708,9,1
7,5,0,9,1
3,8,957,3,0
6,3,195,3,0
5,2,1051,9,1
5,7,1282,4,0
0,9,498,5,0
6,1,1082,2,0
4,7,578,8,1
6,7,755,7,1
4,3,260,7,1
8,3,284,3,0
5,1,1346,0,0
2,4,1414,4,0
8,8,586,8,1
1,3,1187,2,0
6,6,20,4,0
4,6,269,9,1
6,3,779,1,0
4,5,1296,6,0
5,5,921,3,0
7,7,102,5,0
4,5,1215,8,1
3,2,1237,0,0
4,5,1229,6,0
7,9,1316,1,0
7,0,350,6,0
6,2,1044,8,1
0,6,1092,5,0
3,7,241,3,0
3,2,281,5,0
4,4,1168,5,0
8,8,1294,8,1
8,0,1023,1,0
9,1,1014,0,0
5,0,917,3,0
1,4,501,5,0
8,0,142,2,0
8,9,998,0,0
0,7,128,2,0
8,1,149,0,0
9,7,990,6,0
5,0,142,3,0
3,8,452,5,0
4,4,601,6,0
0,1,602,0,0
5,2,1255,5,0
4,7,1223,2,0
4,6,1170,4,0
3,1,111,4,0
0,1,417,6,0
5,0,814,1,0
9,9,1458,5,0
0,8,681,0,0
3,5,301,1,0
1,3,1125,1,0
6,4,879,5,0
0,6,1392,4,0
4,0,1021,4,0
6,5,437,6,0
2,2,814,7,0
5,6,641,3,0
8,3,109,5,0
1,4,1491,4,0
7,9,1303,4,0
7,5,1111,8,1
0,9,140,9,0
5,1,1039,6,0
8,8,76,6,0
6,9,1242,8,1
6,9,1085,6,0
9,0,807,3,0
1,0,1440,2,0
9,7,719,2,0
1,1,827,0,0
8,1,65,0,0
7,6,310,5,0
0,0,13,5,0
3,9,3,7,0
5,1,1280,1,0
2,2,33,4,0
9,2,1380,9,1
9,6,252,4,0
3,1,1343,2,0
6,3,700,7,1
6,5,574,7,1
9,5,344,0,0
7,8,1253,4,0
7,7,1232,2,0
9,9,1259,7,1
8,1,429,8,1
7,4,74,7,1
0,3,184,4,0
6,1,66,5,0
1,0,1454,7,0
6,9,806,2,0
1,2,1024,0,0
8,8,1302,5,0
3,2,1193,5,0
2,6,228,3,0
7,3,957,1,0
8,1,847,7,1
5,6,591,4,0
4,7,824,2,0
2,4,125,2,0
8,2,997,4,0
7,1,903,2,0
6,7,551,2,0
0,4,720,3,0
8,6,1007,4,0
1,6,1363,7,0
3,5,841,7,0
9,3,512,9,1
5,4,507,4,0
7,6,671,2,0
6,3,1364,8,1
7,4,925,4,0
3,3,294,2,0
2,7,253,8,0
1,6,307,1,0
6,7,827,5,0
4,4,15,3,0
2,5,733,8,0
7,0,400,7,1
4,8,737,6,0
8,6,981,7,1
6,8,614,1,0
9,5,689,8,1
6,0,385,9,1
7,6,791,6,0
2,7,853,4,0
7,2,599,8,1
2,7,1439,3,0
7,5,776,0,0
7,8,1127,5,0
9,4,1217,4,0
0,8,427,3,0
1,8,1392,0,0
9,5,1130,5,0
1,5,28,6,0
1,2,918,3,0
1,5,917,9,0
9,9,286,0,0
4,1,839,8,1
2,2,282,0,0
3,1,134,9,0
2,0,733,3,0
